id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_round_template,access_round_template,model_round_template,stock.group_stock_user,1,0,0,0
access_round_template_adm,access_round_template,model_round_template,stock.group_stock_manager,1,1,1,1
access_round_itinerary,access_round_itinerary,model_round_itinerary,stock.group_stock_user,1,0,0,0
access_round_itinerary_adm,access_round_itinerary,model_round_itinerary,stock.group_stock_manager,1,1,1,1
access_round_itinerary,access_round_itinerary,model_round_itinerary,base.group_user,1,0,0,0
access_round_itinerary_position,access_round_itinerary_position,model_round_itinerary_position,base.group_user,1,0,0,0
access_round_itinerary_position_adm,access_round_itinerary_position,model_round_itinerary_position,stock.group_stock_manager,1,1,1,1
access_round_instance,access_round_instance,model_round_instance,stock.group_stock_user,1,0,0,0
access_round_instance_adm,access_round_instance_adm,model_round_instance,stock.group_stock_manager,1,1,1,1
access_round_template_version,access_round_template_version,model_round_template_version,stock.group_stock_user,1,0,0,0
access_round_tag,access_round_tag,model_round_tag,stock.group_stock_user,1,0,0,0
access_round_tag_stock_manager,access_round_tag_stock_manager,model_round_tag,stock.group_stock_manager,1,1,0,0
access_round_instance_customer,access_round_instance_customer,model_round_instance_customer,stock.group_stock_user,1,0,0,0
access_round_instance_customer_adm,access_round_instance_customer,model_round_instance_customer,stock.group_stock_manager,1,1,1,1
access_cron_delivery_plan,access_cron_delivery_plan,model_cron_delivery_plan,stock.group_stock_user,1,0,0,0
access_cron_delivery_plan_stock_manager,access_cron_delivery_plan_stock_manager,model_cron_delivery_plan,stock.group_stock_manager,1,1,1,1
access_round_instance,access_round_instance,model_round_instance,base.group_user,1,0,0,0
